name;description;detail;mentorUuid;thumbnailUrl
1금융 대기업 IT 개발자 출신의 1대1 맞춤 자소서;안녕하세요!저는 외국계반도체회사 & 국민은행 IT 개발자로 근무 후 현재는 스타트업에서 성장하고 있는 IT현직자 희스터입니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/yi1yN1723374575.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/SUlLl1723374578.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/uYlH91723374581.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Ip0RU1723374584.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/usMI71723374586.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Y995a1723374589.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/fgTZE1723374593.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ZrABc1723374595.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/JU7k91723374599.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;90691143-7dda-42e8-874e-33b826662685;https://d2v80xjmx68n4w.cloudfront.net/gigs/yuZg21722906539.jpg
N사 현직 IT 서비스 기획자의 자소서 멘토링;IT 서비스 기업은 업계 특성상 자기소개서 문항에서 업계에 대한 이해도 부족이 유난히 잘 드러나고, 그로 인해 서류 단계에서부터 탈락될 가능성이 높습니다. 풍부한 자기소개서 멘토링 경험을 가진 현직자 멘토링을 받아보세요.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/E2ghT1653402352.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/A2Bqt1653402355.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;447aaba8-e6f2-44eb-bc10-dd78ac234938;https://d2v80xjmx68n4w.cloudfront.net/gigs/lWoW71720848276.jpg
대기업 IT 직무 자기소개서 멘토링;만족도 100%의 자기소개서 첨삭 전문가 그룹, '자기소개소'입니다. 지원자의 역량, 경험을 최대한으로 보여줄 수 있는 자기소개서를 함께 만들어 나가고 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/1J2H41682002165.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/CumaH1682002166.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/BHoNs1682002168.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;89e64528-fe69-4ec1-ae37-1747352800e6;https://d2v80xjmx68n4w.cloudfront.net/gigs/JAAe81682002189.jpg
금융IT 현직자 자소서 첨삭 - 핵심 KEYWORD;현직 금융권 대기업 IT 과장의 실 합격 자소서 및 실무컨셉 멘토링;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Vv1BX1689587745.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/nvWk51689587751.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/xsbjF1689674335.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/aOApA1689674335.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/0xs7o1689674335.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/3IJID1689674335.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/tWLu21689674336.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Uu6Wc1689674358.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;67e846f6-79c9-4b4e-9df7-a8ef1859cf0f;https://d2v80xjmx68n4w.cloudfront.net/gigs/oUpeW1691070826.jpg
현직 대학 취업 멘토 / 합격 문자 받읍시다 - 자소서; “해외 통역사 인턴/국내 대기업 취업/외국계 대기업 취업”을 한 노하우 공유;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Z596U1726393419.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/EKZf31726393423.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/lzVXO1726393427.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/0DAnt1726393431.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/gaK4E1726393434.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Ez3yF1726393436.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/1yGAj1726393441.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/58WHV1726393443.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/HvQcm1726393446.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;c4986d52-d021-43a4-83ed-9af13b61896f;https://d2v80xjmx68n4w.cloudfront.net/gigs/SpQYr1726393359.jpg
마케팅 직무 이력서 및 자기소개서 멘토링 전문;안녕하세요, 마케팅 에이전시에서 근무했던 마케터 입니다. 대외활동, 공모전 및 실무 경험을 살려 그동안의 경험이 더 돋보일 수 있게 도와드리겠습니다!;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/GRDKc1731570679.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/oGZ191731570681.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/q4hcX1731570685.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/iePIt1731570688.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;86d56195-d2fc-417b-b588-aaf9e8ccebf9;https://d2v80xjmx68n4w.cloudfront.net/gigs/8n1rm1719795694.jpg
문과출신 대기업 현직자가 합격 자소서 멘토링 해드립니다.;현직 대기업 PM 직무로 근무하고 있습니다. 문과생으로 해냈던 취업 성공 경험을 바탕으로 컨설팅 서비스를 제공드립니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/nkXXy1730043451.PNG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/uE92c1730043471.PNG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/nAfkR1730044428.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/mU1wU1730044439.PNG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Invb71730044439.PNG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/L7ZBj1730471584.PNG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/l1Oyj1730471585.PNG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;86500ead-721c-4e92-a7a6-fe09dfcfb890;https://d2v80xjmx68n4w.cloudfront.net/gigs/105fb1730043442.jpg
자소서 첨삭, 당신의 이야기로 합격시켜 드립니다.;입시 취업 컨설팅 <합격하소서> CEO;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/rTJxY1594477907.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/BB9hu1594477907.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/qt2Dq1594477907.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/OGUGl1594477907.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/hEHWe1594477908.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/U3SmB1594477908.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/wuor81594477908.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/MAmIM1594477908.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/r4obE1594477909.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;38a5a845-a96d-4bba-85cf-0648cd77f8e4;https://d2v80xjmx68n4w.cloudfront.net/gigs/2mLUj1594831074.jpg
광고, 방송미디어, 콘텐츠, 엔터업계 전문 자소서 첨삭;브랜드/디지털/콘텐츠/미디어/퍼포먼스/CRM/그로스마케팅 경험 보유;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/y4k6N1731255361.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/GE06p1731255575.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/wCbYH1731255581.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/eYbvJ1731255588.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/oM9OJ1731255595.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/oBJoo1731255602.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/wkaDu1731255607.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/w1oVp1732807739.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/neMbm1732807750.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;0d1e00f2-1d6f-4f98-bda5-58624f2a2876;https://d2v80xjmx68n4w.cloudfront.net/gigs/klgdy1731247775.jpg
현직 9년차 교육기업 마케터 자소서 멘토링;안녕하세요! 광고대행사 및 인하우스를 거쳐 교육기업에 재직 중인 9년차 마케터입니다. 이직을 많이 한 경험이 있는 만큼 누구보다 많은 이력서와 면접을 보며 노하우를 쌓았습니다, 이제 그 노하우를 취업, 이직을 희망하는 모든 마케터 분들께 전수하고 싶습니다!;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/xCVWt1725690428.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;ce382813-a44e-4371-8ce0-30c54eeef61e;https://d2v80xjmx68n4w.cloudfront.net/gigs/yPbLe1725515013.jpg
무스펙 비전공자도 마케터로 취업하기;국내 메이저 언론사에 6년 이상 근무하고 있는 비전공자 마케터입니다.;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/7kmNN1665467314.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/BFXEf1665467315.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/INQCE1665467316.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/QtZe01665467317.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/NF78Y1665467317.jpg?w=715" width="715" loading="lazy"></div>;ec306976-68ba-441f-9f6e-46e80416b500;https://d2v80xjmx68n4w.cloudfront.net/gigs/mAj4B1665406873.jpg
국어교육과 전공+현직 인사팀장 자기소개서 멘토링;현재 서울시교육청 소속 교육공무직원으로 초등학교에서 근무하고 있습니다. 저와 함께 근무했던 단기 계약직 선생님들을 자소서 첨삭과 면접 코칭으로 교육청 공채에 합격할 수 있도록 도와주었습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/wFGYB1668833371.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/7z3db1669702006.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;e02eba8f-605d-4112-b8b6-9af962f14dd0;https://d2v80xjmx68n4w.cloudfront.net/gigs/BT4Qq1669701983.jpg
취업멘토가 직접 합격한 17개 자소서 기반 멘토링;혼자가 아닌 함께하는 취업!  자소설메이트 대표 정영진입니다. - 취업,자소서,면접전문 블로그 운영 / 95만 회원 공기업 취업 네이버 카페 취업멘토;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/jyRiz1652941309.JPG?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/i6Q1b1652941309.JPG?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/cUh9K1652941309.JPG?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/lpaR41653018326.JPG?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ieTHP1653018328.JPG?w=715" width="715" loading="lazy"></div>;86d56195-d2fc-417b-b588-aaf9e8ccebf9;https://d2v80xjmx68n4w.cloudfront.net/gigs/4tmSa1652939960.jpg
40대 무경력 주부가 교육공무직 합격한 비결;안녕하세요! 저는 학교에서 교무행정사로 일하고 있는 40대 워킹맘입니다. 좋은 학벌과 경력이 없는데도 불구하고 경쟁률이 세다는 교무행정사를 합격하여 다니고 있습니다. 저처럼 무경력자인 주부들도 노력만 한다면 충분히 도전해 볼만한 직업이라 생각하여 취업에 도움이 되고자 자소서 작성법과 면접 비결 등을 알려드리는 전자책을 발행하려고 합니다^^;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/zmr5I1667880217.png?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/gveDQ1667880222.png?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ekRdh1667880290.png?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/RBNJi1667880956.png?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/FpR0E1667880965.png?w=715" width="715" loading="lazy"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/5LljI1667880981.png?w=715" width="715" loading="lazy"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/df7G41667880991.png?w=715" width="715" loading="lazy"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/5CXD81667881031.png?w=715" width="715" loading="lazy"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Djdir1667881203.png?w=715" width="715" loading="lazy"></div>;f082f6c1-4909-4ac7-a688-d01a1338b981;https://d2v80xjmx68n4w.cloudfront.net/gigs/LPhYq1667874173.jpg
어뎁터스 11년 첨삭 전문가, 자기소개서 첨삭 해드립니다.;IT / 헤드헌팅 / 교육 / 광고대행사 / 중견기업 _CHO 및 인사채용 경험을 보유하고 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ezWpl1645355061.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/KwSdv1645355064.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;f082f6c1-4909-4ac7-a688-d01a1338b981;https://d2v80xjmx68n4w.cloudfront.net/gigs/Z8nw91585633904.jpg
대기업 인사 담당자가 제공하는 자기소개서 자소서 멘토링;대한민국 No.1 취업 컨설턴트 이솝입니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/nL2wo1724636249.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Cwu3r1731578512.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/cF0IV1731578513.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/CAQPM1731578513.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ANfUZ1731578513.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/zrpAC1731578514.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;f082f6c1-4909-4ac7-a688-d01a1338b981;https://d2v80xjmx68n4w.cloudfront.net/gigs/bAuso1730266098.jpg
