name;description;detail;mentorUuid;thumbnailUrl
광고대행사 7년차 팀장+면접관의 자소서 첨삭/면접상담;기본적으로 교정 작업 진행합니다. 지원하시는 분야 및 전문성이 필요한 내용은 쪽지 등으로 충분히 설명해주셔야 작업 가능합니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/gjE5e1673093388.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;https://d2v80xjmx68n4w.cloudfront.net/gigs/Yodxy1673093380.jpg
교육공무직 자기소개서와 면접 합격의 핵심;현재 서울시교육청 소속 교육공무직원으로 초등학교에서 근무하고 있습니다. 저와 함께 근무했던 단기 계약직 선생님들을 자소서 첨삭과 면접 코칭으로 교육청 공채에 합격할 수 있도록 도와주었습니다.;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/5Skw21704192413.png?w=715" width="715" loading="lazy"></div>;6f701734-091c-446c-907a-0e2dbe405907;https://d2v80xjmx68n4w.cloudfront.net/gigs/XEvXK1704192406.jpg
교육공무직 특수교육실무사 면접문답85문항 합격비법;현 교육공무직으로 근무 하고 있습니다.;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/6grU41707407427.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/QMuZA1707407428.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/jiBnU1707407428.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/NKktv1707407428.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/kzWTA1707407428.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/l3xHb1707407428.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/X4rIw1707407429.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/mhstc1732760181.png?w=715" width="715" loading="lazy"></div>;6f701734-091c-446c-907a-0e2dbe405907;https://d2v80xjmx68n4w.cloudfront.net/gigs/v3xxK1732759430.jpg
신의 직장 대학 교직원 취업 방법 서류/면접/상식;안녕하세요. 대기업에서 1년 근무 후 대학교로 이직하여  근무하는 4년차 교직원입니다. 교직원 업무에 대한 정보 획득과 면접에 많은 도움이 되시길 바랍니다.;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/t6fSH1691727114.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/lcjdU1691729223.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/wwWIe1691729557.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/LKN9m1691729583.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/5JVuS1691729588.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/0FQgk1691729594.jpg?w=715" width="715" loading="lazy"></div>;6f701734-091c-446c-907a-0e2dbe405907;https://d2v80xjmx68n4w.cloudfront.net/gigs/pbHYr1690250615.jpg
유아임용 한방에 합격하는 비법;안녕하세요. 저는 이화여자대학교 유아교육과를 졸업하고 유치원임용고시 합격 후, 공립유치원교사로 재직한 경력이 있습니다.;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/7gh211667635553.png?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/1SAvl1667635556.png?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/nqevK1667635560.png?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/WPxoR1667635564.png?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/XCWEU1667635575.png?w=715" width="715" loading="lazy"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/x6mud1667635578.png?w=715" width="715" loading="lazy"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Kq6N81667635582.png?w=715" width="715" loading="lazy"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/BmcCX1667635586.png?w=715" width="715" loading="lazy"></div>;6f701734-091c-446c-907a-0e2dbe405907;https://d2v80xjmx68n4w.cloudfront.net/gigs/pgaqs1732021609.jpg
보건기간제교사면접노하우 드립니다.;보건기간제교사 면접 노하우를 알려드립니다!;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ayLk61654229469.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/npe951654229469.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/jpGPi1654229470.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/AkrVA1654229470.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/AYg071654229470.jpg?w=715" width="715" loading="lazy"></div>;6f701734-091c-446c-907a-0e2dbe405907;https://d2v80xjmx68n4w.cloudfront.net/gigs/uKWew1654215628.jpg
정부출연연구원 출신 연구원의 면접 멘토링;" 어떻게 정부출연연구원에 취직할 수 있었고, 어떻게 25곳 이상 기업에 합격했는지 자기소개서부터 면접까지 모든 노하우를 전해드립니다.";<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/8fPj91655711818.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/nmx4x1655711893.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/fVKni1659005260.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/guBMa1659005367.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/j6wI81670244138.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/b6ODL1670244146.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Dow881670244154.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/XIJhV1694769390.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/sIjuZ1694769653.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;e044c6ab-648d-4b1a-9dbc-85708b1d1fdd;https://d2v80xjmx68n4w.cloudfront.net/gigs/5PAqU1655711372.jpg
공대 대기업 현직자가 자소서, 면접 도와 드립니다.;안녕하세요 이공계 대기업 현직자입니다. S전차 SW연구개발, H자동차 연구개발 직무 최종합격하였고, 그 외 다수 기업의 면접 경험이 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Cvb3Y1639396293.PNG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/3ySFe1662686898.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/U5wGG1662686902.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/voUzp1662689672.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/70mUl1662689693.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/wgdH61666219874.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/sPyZ61666219937.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;e044c6ab-648d-4b1a-9dbc-85708b1d1fdd;https://d2v80xjmx68n4w.cloudfront.net/gigs/ZHqKo1709193854.jpg
6년차 현직 반도체 엔지니어의 반도체 기업 모의면접;2019 ~ 2022 삼성전자 DP부문 설비 Engineer, 2022~2024 SK Hynix 양산 기술 공정/장비 Engineer;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/iZyk81714067165.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/i5eMX1714067178.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;e044c6ab-648d-4b1a-9dbc-85708b1d1fdd;https://d2v80xjmx68n4w.cloudfront.net/gigs/SuGuE1715179120.jpg
반도체-배터리-완성차 최종 합격자의 면접 컨설팅;안녕하세요. 저는 반도체-배터리-완성차 대기업에 합격한 대기업3크라운 입니다. 취업 준비대한 기초부터 응용, 그리고 실제로 준비했던 방법들로 조금 더 취업에 빠르게 다가갈 수 있는 방법론을 제시하고자 합니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/j5A6o1668683864.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/3eNgr1668683868.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/PkeIy1668683873.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/RUB1O1668683877.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;e044c6ab-648d-4b1a-9dbc-85708b1d1fdd;https://d2v80xjmx68n4w.cloudfront.net/gigs/FzPaW1668683850.jpg
면접 프리패스 하자 / 예상질문 선정 및 답변 멘토링;안녕하세요. 서울대 경제학부 졸업 금융기업 경력 7년차 직장인 멘토로, 다수의 면접관 경력, 보고서 작성 경력을 보유하고 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/siNKZ1717749636.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/mhTHD1718975257.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ZvrJ01718975262.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/8sMXp1718975265.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;e044c6ab-648d-4b1a-9dbc-85708b1d1fdd;https://d2v80xjmx68n4w.cloudfront.net/gigs/fOEhO1717749613.jpg
IT기업 기획자가 만든 나만의 노션 포트폴리오 멘토링;안녕하세요. 상서서입니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/9k8hO1705903208.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Zs1r11705903210.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/qHeuK1705903213.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/BifQy1705903217.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;a95fe1d9-db6d-4d17-990c-9920e389e707;https://d2v80xjmx68n4w.cloudfront.net/gigs/eDhbV1705903203.jpg
IT 개발자 이력서, 포트폴리오, 첨삭 및 모의면접;문과 출신으로, 편입, 국비지원 학원을 거쳐 현재 대기업에서 5년차 백엔드 개발자로 일하고 있습니다. (자동차IT대기업, 중견 및 대기업 이커머스 경험) 또한, 전문교육기관 멘토로 200명의 멘티에게 멘토링한 경험도 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Uldjm1685456200.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/NhfKn1685515588.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/xyyTY1698754906.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/u1Rgq1726648093.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/bqbjZ1726648197.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;a95fe1d9-db6d-4d17-990c-9920e389e707;https://d2v80xjmx68n4w.cloudfront.net/gigs/zUeS11685456587.jpg
UXUI 현직자 디자인 포트폴리오 컨설팅-스타트업대기업;前 핀테크 투자 포트폴리오 공유 플랫폼 회사 Product Design Owner;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/FZalt1641134488.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/XSHcy1650025103.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;a95fe1d9-db6d-4d17-990c-9920e389e707;https://d2v80xjmx68n4w.cloudfront.net/gigs/kEshA1641134460.jpg
면접, 취업 성공할 때까지 무한 멘토링;안녕하세요! 현업 7년차 풀스택개발자 H입니다.; <div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/myJrs1712303389.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/yJXGY1712303394.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/FHI6Q1712303410.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/UMwV31712303416.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Gx6iv1712303425.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/uAfLi1712303429.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/xy6Bv1712303444.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/YwYeh1712303450.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/IXhzm1712303453.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;a95fe1d9-db6d-4d17-990c-9920e389e707;https://d2v80xjmx68n4w.cloudfront.net/gigs/ltfdn1712210642.jpg
취업,이직 무조건 성공하는 포트폴리오 멘토링;여러분 모두가 일잘러가 될 수 있도록 도와드리겠습니다!;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/QoRvf1703846473.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/LyCFZ1703846473.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/zWexS1703846474.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/x5qtn1703846475.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/DX0at1703846475.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/FV2zs1703846475.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/KiKXa1703846476.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/klaNh1703846476.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/8QFuJ1703846477.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;361e480b-cf24-4b4b-a812-908cc54618c1;https://d2v80xjmx68n4w.cloudfront.net/gigs/pceKK1703144695.jpg?
마케터 이직 필수템 포트폴리오 멘토링;한국외대, 제주관광공사, 머니투데이 마케팅 실무프로젝트 강의&멘토링 다수;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/aIjP81727365618.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/BCPSi1727365618.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/JEbJK1727365619.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/v6ahT1727541338.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/TNxKr1727541347.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/WX7wi1727541354.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/d5u811727541563.gif?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/YuZco1732807802.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/jWvfa1732807808.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;361e480b-cf24-4b4b-a812-908cc54618c1;https://d2v80xjmx68n4w.cloudfront.net/gigs/cjC7C1727366054.jpg
