name;description;detail;mentorUuid;thumbnailUrl
연봉 2배 올린 마케터의 포트폴리오 멘토링;- 비전공자로 시작했지만 문화, 콘텐츠부터 IT까지, 업종을 넘나들며 이직에 성공한 비결! - 3번의 업종 전환을 진행하며 2배 이상의 연봉이 오르는 성공적인 연봉협상을 진행하는 방법!;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/nNEQa1704030334.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Jk4Ry1704030573.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/upKUz1704030649.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;361e480b-cf24-4b4b-a812-908cc54618c1;https://d2v80xjmx68n4w.cloudfront.net/gigs/6qe0P1721894555.jpg
콘텐츠 마케터 합격 비결;- 현 성인교육업 분야 4년차 기획자 겸 마케터입니다. - 클래스 전문 상세페이지 기획 및 디자인 외주 업무 진행하고 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Kg7mK1713345331.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/GEBSM1713345331.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;361e480b-cf24-4b4b-a812-908cc54618c1;https://d2v80xjmx68n4w.cloudfront.net/gigs/cVZJp1713345169.jpg
PM/기획자의 포트폴리오 바이블;대기업부터 스타트업까지 모두 경험한, 현직 PM의 포트폴리오 멘토링입니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/iCgMa1718199476.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Vkk9m1718199523.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/NNrbe1718199610.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/KUKjL1718199613.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/2e02e1718199638.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/XO2N81718199686.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/hASas1718199691.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/qRSsz1730813240.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/jHWVw1730813245.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;361e480b-cf24-4b4b-a812-908cc54618c1;https://d2v80xjmx68n4w.cloudfront.net/gigs/nIThT1731215150.jpg
100프로 합격했던 디자인유학 포트폴리오 5단계 설계법;반갑습니다! 저는 네덜란드와 영국 런던에서 디자인을 공부하고 최근에 런던예술대학교, Central Saint Martin에서 석사 졸업을헀습니다. 현재는 런던 소재 명품 패션 대기업에서 주니어 아트디렉터로 일하고 있습니다. 비전공자로 시작하여 이 자리까지 오기까지 어려움이 많았기에 그 위치에서 조금 더 걸어온 제가 과거의 저와 같은 분들에게 도움이 되고싶습니다.;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/1FJbj1671193203.png?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/e5KyA1671193204.png?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/NIE8U1671193207.png?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/yUnmn1671193208.png?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/3a0TQ1671193210.png?w=715" width="715" loading="lazy"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/azm1I1671193211.png?w=715" width="715" loading="lazy"></div>;0014bb55-e534-49c5-a3fe-c01b9eacac9b;https://d2v80xjmx68n4w.cloudfront.net/gigs/n78Hb1670867245.jpg
대학원입시 및 취업이직 성공 맞춤형 포트폴리오 멘토링;안녕하세요, 저는 학부, 석사, 박사 모두 건축학을 전공하였고, 졸업후 건축설계사무소와 인테리어 설계회사를 근무하고, 이후 건축사 자격증을 취득한 이후 건축사 설계 사무소를 운영하다가 지금은 대학에서 강의를 업으로 삼고 있는 사람입니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/b85Ce1725409895.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/mKy3u1725409996.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/hA6sn1725410006.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/94TVc1725410019.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;0014bb55-e534-49c5-a3fe-c01b9eacac9b;https://d2v80xjmx68n4w.cloudfront.net/gigs/op8Vq1725409668.jpg
건축 포트폴리오 멘토링 /취업 / 대학원 / 유학;건축 유학 / 포트폴리오 전문지도 / 포트폴리오 리뷰;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/vtIyx1715059728.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/QwXlQ1715059786.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Zc5LM1715059814.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/CsKfY1715059828.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;a88f1f11-e0b8-4c5e-a2c4-e57e4b8cf52e;https://d2v80xjmx68n4w.cloudfront.net/gigs/uZOIW1732597523.jpg
前영국대학 교수, 영미권 학사,석사,박사 유학 멘토링;영국 London School of Economics and Political Science (LSE) 출신 박사;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/OyzPT1672015649.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;a88f1f11-e0b8-4c5e-a2c4-e57e4b8cf52e;https://d2v80xjmx68n4w.cloudfront.net/gigs/FMDTp1672015547.jpg
장학금 받는 유학 포트폴리오 멘토링;안녕하세요. 공간디자이너로 일하고 있는 Hazel Young입니다. 미국 대학 입시 스토리를 책으로 공유드리고 있어요.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/l7Fij1724682182.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;ec306976-68ba-441f-9f6e-46e80416b500;https://d2v80xjmx68n4w.cloudfront.net/gigs/qAtOx1725120299.jpg
평범하지 않은, 맞춤형 포트폴리오를 멘토링 해드려요.;포트폴리오를 디자인해드립니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/xop6X1693188348.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/lAtLB1693188436.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/YecIC1693188439.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/OD0ci1693188442.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;51a6317b-b82e-4b45-a5af-583572fa41bd;https://d2v80xjmx68n4w.cloudfront.net/gigs/5WLnh1681185008.jpg
6개월 안에 UXUI디자인 포트폴리오 만들기;UXUI디자인 교육, 컨설팅 ● 비전공자, 초보가 빠르게 취업하는 방법은? 맞춤&거꾸로 전략!;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/vbwWp1695537939.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/fifJD1695537942.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/9MQGc1695537945.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/M7uei1695537948.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/R2NkB1695539192.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/F5lJy1695539203.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/yI6Lt1695539269.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/pN81K1695539273.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;18391545-3fa4-43c9-a54a-fc3aca023759;https://d2v80xjmx68n4w.cloudfront.net/gigs/iuySA1696736084.jpg
1000대기업 정규직 디자이너 실제 합격 포트폴리오;디자인 전공 졸업 후 1000대기업에서 근무중인 현직 정규직 디자이너입니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/A6E9L1682299521.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/HrRWV1682299527.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/TDxC21682299530.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/aUJWL1682299535.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/vyDZL1682299543.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/Miroi1682299546.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/WAo3E1682299549.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/xgLPG1682299555.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/96UHy1682299558.jpeg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;1c736e98-aa22-4627-bb8e-f5564b165808;https://d2v80xjmx68n4w.cloudfront.net/gigs/0HyPH1682301257.jpg
대기업/유니콘 스타트업에 합격한 디자이너 포트폴리오;안녕하세요 7년차 디자이너 코코피 입니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/E23Wr1729094131.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/kXF4p1729094137.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/yn0z41729094165.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/cMRiM1729094173.JPG?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/gtURG1729094187.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/D35BZ1729094197.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/1XI851729094207.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/kwNcr1729094212.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/puok61729094217.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;e02eba8f-605d-4112-b8b6-9af962f14dd0;https://d2v80xjmx68n4w.cloudfront.net/gigs/OKybn1729093882.jpg
대기업 현업 UX디자이너의 포트폴리오 멘토링 해드립니다.현재 글로벌 대기업 서비스기획자로 근무하고 있습니다. 다수의 서비스기획 프로젝트를 진행하였고 UI, UX 분야에 전문성을 갖고 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ZtSX91638318418.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/drY8F1638318630.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ru9Sp1638318649.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ywAhf1638318654.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;18391545-3fa4-43c9-a54a-fc3aca023759;https://d2v80xjmx68n4w.cloudfront.net/gigs/VlU2k1638521204.jpg
패션,그래픽 디자이너 포트폴리오 노하우알려 드립니다.;안녕하세요 의류, 그래픽 디자이너 고지모지입니다 :D;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/My9Zu1665035947.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ZQGqt1665035949.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/kG75n1665035952.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/b3PSz1665035955.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/WPpZw1665035958.jpg?w=715" width="715" loading="lazy"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/mmjHi1665035961.jpg?w=715" width="715" loading="lazy"></div>;a0a5ef1b-a6fc-4ed7-b861-036d7b8667f8;https://d2v80xjmx68n4w.cloudfront.net/gigs/zXbSd1604589715.jpg
삼성SKLG 배터리회사의 서류합격의 모든 것;배터리선배입니다. 저 또한 취업준비를 하면서 많은 어려움과 좌절, 막막함이 있었습니다. 제가 축적한 노하우, 꿀팁들을 여러분들께 공유하겠습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/38BEV1715756356.jpg?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;3ce01234-c1f4-4bbc-9be1-39ef7736cce4;https://d2v80xjmx68n4w.cloudfront.net/gigs/BNADy1715756334.jpg
데이터 분석가 포트폴리오 작성법;경제학과를 졸업하였으며, CRM 데이터 분석가 및 컨설턴트로 직장생활을 시작했습니다. 현재는 쿠팡 비즈니스 데이터 분석가입니다.;<div><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/GMdHb1725303592.png?w=715" width="715" loading="lazy"></div>;e02eba8f-605d-4112-b8b6-9af962f14dd0;https://d2v80xjmx68n4w.cloudfront.net/gigs/MP60h1725305193.jpg
삼성/LG연구원 현직이 전하는공대생 취업 종합 멘토링;한zip으로끝공대생 취업 종합핵심서;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/d0UM71703516972.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-1" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/HhrYQ1703516973.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-2" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/ca6681703516974.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-3" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/uAkp51703516975.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-4" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/niq3Q1703516976.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-5" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/DQ3y21703516977.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-6" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/8bxj21703516978.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-7" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/8GgmG1710654759.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"><img alt="상세이미지-8" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/TTfZU1710654760.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;37b07322-da8b-4f15-8c09-c1cc1ccb8b1b;https://d2v80xjmx68n4w.cloudfront.net/gigs/mtX471703597922.jpg
데이터 분석 취업 멘토링;안녕하세요 한국외국어대학교 경영정보학과 졸업 후 현재 IT 스타트업에서 3년차 앱 데이터 분석가로 근무 중입니다. 어뎁터스에서 대략 4년 정도 프리랜서로 활동하고 있고, 다수의 데이터 분석 경험을 바탕으로 서비스를 제공하고 있습니다.;<div class="css-0 e1y4fmav1"><img alt="상세이미지-0" src="https://d2v80xjmx68n4w.cloudfront.net/gigs/AQrsf1704900196.png?w=715" width="715" loading="lazy" class="css-4l2ynl e1y4fmav2"></div>;https://d2v80xjmx68n4w.cloudfront.net/gigs/NeM691704899464.jpg
